Era,Location,Population,Individual,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20
Albatross,Basud_River,Gmi-ABas,002-GmA02002-L1-fp1-clmp-fp2-fqscrn-repr,0.0579266,0.00201338,0.0366278,0.014029,-0.0357483,-0.00597998,0.0801019,-0.0309546,-0.0472033,0.0181839,0.0197396,-0.105926,-0.0763439,0.249375,-0.0978008,0.161982,0.154171,-0.183925,-0.403609,0.11022
Albatross,Basud_River,Gmi-ABas,005-GmA02005-L1-fp1-clmp-fp2-fqscrn-repr,0.0582468,0.000666253,0.0359013,-0.037735,0.011445,-0.0653504,0.101511,0.0266312,-0.0302222,0.048888,-0.0182233,0.033396,0.0274731,0.103648,-0.149469,0.0200959,-0.0379359,0.0259024,-0.0479262,-0.149712
Albatross,Basud_River,Gmi-ABas,006-GmA02006-L1-fp1-clmp-fp2-fqscrn-repr,0.0569587,-0.000130191,0.0511985,-0.00458077,-0.0346345,-0.0528323,0.0799057,-0.0322165,-0.049772,-0.0206219,-0.00278656,-0.0854596,-0.0724558,0.139952,-0.0164789,-0.0245581,-0.0188411,-0.0244112,-0.0400179,0.0489759
Albatross,Basud_River,Gmi-ABas,007-GmA02007-L1-fp1-clmp-fp2-fqscrn-repr,0.0619001,0.00368246,0.0148424,-0.00616946,-0.0218808,-0.0275713,0.0483735,-0.0014213,-0.00632062,0.0104679,-0.00512527,-0.0292303,0.0236595,0.0665321,-0.0967725,-0.0227653,-0.0433623,-0.113421,0.0189733,-0.110486
Albatross,Basud_River,Gmi-ABas,018-GmA02018-L1-fp1-clmp-fp2-fqscrn-repr,0.0654861,-0.000348313,-0.0108702,-0.0121958,-0.000512852,0.00406908,-0.0174094,0.00735771,0.0355154,-0.0141186,-0.00510686,-0.0407352,-0.0101024,-0.0859514,0.00308386,0.0239839,-0.086634,0.00716472,0.0281157,-0.102806
Albatross,Basud_River,Gmi-ABas,019-GmA02019-L1-fp1-clmp-fp2-fqscrn-repr,0.0628526,-0.000361073,0.00717517,-0.0248992,-0.0159674,-0.0187127,0.01193,0.0342161,0.0383287,0.0546177,-0.00390372,-0.0556625,-0.0279228,0.0578076,-0.0400471,-0.0369895,-0.0621329,-0.062467,0.0582326,-0.219753
Albatross,Basud_River,Gmi-ABas,020-GmA02020-L1-fp1-clmp-fp2-fqscrn-repr,0.0426176,-0.00592623,0.00944016,0.0042921,-0.0208969,-0.0565161,0.122461,0.0309358,-0.121444,0.0570671,0.062155,-0.019737,-0.0824424,0.182402,0.0191172,0.0260637,0.217526,0.0420301,0.231451,-0.0755546
Albatross,Basud_River,Gmi-ABas,021-GmA02021-L1-fp1-clmp-fp2-fqscrn-repr,0.0595097,7.37557E-06,0.0146446,-0.019515,-0.00541737,-0.0271437,0.0752778,-0.0309681,-0.0253537,-0.00428237,0.0444205,-0.0453806,0.00404428,0.152803,0.0698403,-0.186178,0.1883,-0.0404069,0.284729,0.0181237
Albatross,Basud_River,Gmi-ABas,022-GmA02022-L1-fp1-clmp-fp2-fqscrn-repr,0.0627421,-0.00069154,-0.00195812,0.00339945,-0.0108818,0.0129999,0.021073,-0.0259542,0.0361556,0.0150389,-0.017485,-0.0272029,-0.0390866,0.034397,0.0221434,0.0300719,0.0481648,0.0509613,-0.0187383,-0.0238359
Albatross,Basud_River,Gmi-ABas,023-GmA02023-L1-fp1-clmp-fp2-fqscrn-repr,0.0417534,-0.00627302,0.0535858,0.0248835,-0.00224809,-0.0530989,0.120906,-0.012578,-0.0799165,0.0479004,-0.0197111,-0.00811177,-0.0871472,0.275123,-0.0998774,-0.0759687,-0.0315701,0.0212923,-0.0142298,-0.328691
