file 	#reads_raw	#reads_fp1	#reads_clmp	#reads_fp2	#reads_fqscrn	#reads_repr	%_readLoss_fp1	%_readLoss_clmp	%_readLoss_fp2	%_readLoss_fqscrn	%_readLoss_repr	%_total_readLoss
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run//raw_fq_capture//Gmi-ABas_001-Ex1-b-cssl2.1.fq.gz	5638634	5426740	2376352	2343913	1911426	1853714	3.7579	56.2103	1.36508	18.4515	3.01932	67.1248
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run//raw_fq_capture//Gmi-ABas_001-Ex1-b-cssl2.2.fq.gz	5638634	5426740	2376352	2343913	1921409	1853714	3.7579	56.2103	1.36508	18.0256	3.5232	67.1248
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run//raw_fq_capture//Gmi-ABas_003-Ex1-b-cssl2.1.fq.gz	4422095	4204070	2424002	2397707	2099656	2055115	4.93036	42.3415	1.08478	12.4307	2.12135	53.5262
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run//raw_fq_capture//Gmi-ABas_003-Ex1-b-cssl2.2.fq.gz	4422095	4204070	2424002	2397707	2106752	2055115	4.93036	42.3415	1.08478	12.1347	2.45102	53.5262
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run//raw_fq_capture//Gmi-ABas_004-Ex1-b-cssl2.1.fq.gz	3117856	2916843	1539842	1522511	1305277	1275643	6.44715	47.2086	1.12551	14.2681	2.27032	59.0859
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run//raw_fq_capture//Gmi-ABas_004-Ex1-b-cssl2.2.fq.gz	3117856	2916843	1539842	1522511	1308306	1275643	6.44715	47.2086	1.12551	14.0692	2.49659	59.0859
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run//raw_fq_capture//Gmi-ABas_008-Ex1-b-cssl.1.fq.gz	10385921	10061910	6315977	6228769	4836261	4403269	3.11971	37.2288	1.38075	22.3561	8.95303	57.6035
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run//raw_fq_capture//Gmi-ABas_008-Ex1-b-cssl.2.fq.gz	10385921	10061910	6315977	6228769	4916575	4403269	3.11971	37.2288	1.38075	21.0667	10.4403	57.6035
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run//raw_fq_capture//Gmi-ABas_009-Ex1-b-cssl.1.fq.gz	5476261	5318216	2941446	2912566	2620191	2573199	2.886	44.6911	0.98183	10.0384	1.79346	53.0118
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run//raw_fq_capture//Gmi-ABas_009-Ex1-b-cssl.2.fq.gz	5476261	5318216	2941446	2912566	2623807	2573199	2.886	44.6911	0.98183	9.91425	1.9288	53.0118
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run//raw_fq_capture//Gmi-ABas_010-Ex1-b-cssl.1.fq.gz	5930422	5731951	3156893	3126083	2766013	2711619	3.34666	44.9246	0.97596	11.5182	1.96651	54.2761
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run//raw_fq_capture//Gmi-ABas_010-Ex1-b-cssl.2.fq.gz	5930422	5731951	3156893	3126083	2771346	2711619	3.34666	44.9246	0.97596	11.3477	2.15516	54.2761
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run//raw_fq_capture//Gmi-ABas_011-Ex1-b-cssl.1.fq.gz	4711386	4589859	2201888	2174817	1770376	1717233	2.57943	52.0271	1.22944	18.5966	3.00179	63.5514
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run//raw_fq_capture//Gmi-ABas_011-Ex1-b-cssl.2.fq.gz	4711386	4589859	2201888	2174817	1779573	1717233	2.57943	52.0271	1.22944	18.1737	3.50309	63.5514
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run//raw_fq_capture//Gmi-ABas_012-Ex1-b-cssl.1.fq.gz	6727803	6508080	3070463	3033645	2567683	2513090	3.2659	52.8208	1.1991	15.3598	2.12616	62.6462
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run//raw_fq_capture//Gmi-ABas_012-Ex1-b-cssl.2.fq.gz	6727803	6508080	3070463	3033645	2576288	2513090	3.2659	52.8208	1.1991	15.0762	2.45306	62.6462
