Module	Section	Sample Name	Source
FastQC	all_sections	GmA02059_CKDL210018111-1a-AK3911-AK10343_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_raw/GmA02059_CKDL210018111-1a-AK3911-AK10343_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmA01014_CKDL210018111-1a-5UDI301-GC06_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_raw/GmA01014_CKDL210018111-1a-5UDI301-GC06_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmC02095_CKDL210018111-1a-AK7761-7UDI227_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_raw/GmC02095_CKDL210018111-1a-AK7761-7UDI227_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_raw/GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmA01013_CKDL210018111-1a-5UDI301-AK7557_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_raw/GmA01013_CKDL210018111-1a-5UDI301-AK7557_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmA02008_CKDL210018111-1a-AK9144-AK10343_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_raw/GmA02008_CKDL210018111-1a-AK9144-AK10343_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmC01072_CKDL210018111-1a-5UDI312-AK2587_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_raw/GmC01072_CKDL210018111-1a-5UDI312-AK2587_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmC01016_CKDL210018111-1a-5UDI298-AK4971_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_raw/GmC01016_CKDL210018111-1a-5UDI298-AK4971_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmC02021_CKDL210018111-1a-AK6260-7UDI227_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_raw/GmC02021_CKDL210018111-1a-AK6260-7UDI227_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmC01054_CKDL210018111-1a-AK8410-7UDI308_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_raw/GmC01054_CKDL210018111-1a-AK8410-7UDI308_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmC01021_CKDL210018111-1a-AK6881-AK4971_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_raw/GmC01021_CKDL210018111-1a-AK6881-AK4971_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmA01060_CKDL210018111-1a-5UDI225-AK533_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_raw/GmA01060_CKDL210018111-1a-5UDI225-AK533_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmA01003_CKDL210018111-1a-5UDI301-AK4236_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_raw/GmA01003_CKDL210018111-1a-5UDI301-AK4236_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmC01066_CKDL210018111-1a-AK8410-AK2587_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_raw/GmC01066_CKDL210018111-1a-AK8410-AK2587_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmA02007_CKDL210018111-1a-AK9144-AK8488_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_raw/GmA02007_CKDL210018111-1a-AK9144-AK8488_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmA01083_CKDL210018111-1a-AK9143-GD06_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_raw/GmA01083_CKDL210018111-1a-AK9143-GD06_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_raw/GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmC01074_CKDL210018111-1a-AK3905-GC12_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_raw/GmC01074_CKDL210018111-1a-AK3905-GC12_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmC01075_CKDL210018111-1a-AK7761-GC12_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_raw/GmC01075_CKDL210018111-1a-AK7761-GC12_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmC01089_CKDL210018111-1a-AK9142-7UDI246_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_raw/GmC01089_CKDL210018111-1a-AK9142-7UDI246_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmA01028_CKDL210018111-1a-5UDI301-GD06_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_raw/GmA01028_CKDL210018111-1a-5UDI301-GD06_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmC02059_CKDL210018111-1a-AK8410-AK8544_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_raw/GmC02059_CKDL210018111-1a-AK8410-AK8544_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_raw/GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmA01010_CKDL210018111-1a-AK7758-AK4234_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_raw/GmA01010_CKDL210018111-1a-AK7758-AK4234_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmC02063_CKDL210018111-1a-AK6881-AK8544_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_raw/GmC02063_CKDL210018111-1a-AK6881-AK8544_HH72GDSX2_L1_1_fastqc.zip
